Número provisional,Nom de l'arbre,Número declaració,Comarca,Any,Terme municipal,Poble,Indret,Mena de declaració,etrs89x,etrs89y,Espècie,utmx,utmy,LONG3,LAT3,observacions_mapa_albert,codi_aparensa,aparensa,NUM2
01.120.01,Alzina de la Casa Nova de Bonany,01.120.01,"Alt Camp, l'",1990,Querol,Bonany,Casa Nova de Bonany,AM,"371468,7514","371320,6248",Quercus ilex subsp. ilex,371563,4583807,1.462552721,41.3936972,,N,"normal, típic, ordinari",112001
02.001.01,Suro del Mas Perxés,02.001.01,"Alt Empordà, l'",1988,Agullana,,Mas Perxés,AM,"486434,7584","486284,9614",Quercus suber,486528,4693991,2.835177700,42.3962528,,N,"normal, típic, ordinari",200101
02.001.02,El Fadrí,02.001.02,"Alt Empordà, l'",1990,Agullana,,Can Bec de Baix,AM,"485805,7636","485655,9542",Quercus suber,485899,4694810,2.827514997,42.4036175,,N,"normal, típic, ordinari",200102
02.003.01,Roure dels Capellans,02.003.01,"Alt Empordà, l'",1992,Albanyà,Lliurona,"Font del Bac, a 150 m a l'est.",AM,"474800,6446","474651,0404",Quercus pubescens,474894,4681272,2.694375303,42.2814157,Arbre vell i força malmès. També anomenat Roure de la Font del Bac.,N,"normal, típic, ordinari",200301
02.042.01,Plàtan de Can Compte,02.042.01,"Alt Empordà, l'",1991,Capmany,,Can Compte,AM,"489812,7483","489662,9816",Platanus × hispanica,489906,4691991,2.876256891,42.3782921,,N,"normal, típic, ordinari",204201
02.054.01,Plàtan de la Plaça de Colera,02.054.01,"Alt Empordà, l'",1990,Colera,,Plaça Pi i Margall,AM,"512405,8036","512255,9938",Platanus × hispanica,512499,4694832,3.150754386,42.4038445,,N,"normal, típic, ordinari",205401
03.240.01,Roure de Can Codorniu,03.240.01,"Alt Penedès, l'",1987,Sant Sadurní d'Anoia,,Can Codorniu,AM,"399381,8237","399233,6359",Quercus × cerrioides,399476,4587842,1.795688026,41.4340096,"El 10-04-2009 va caure, tot i que de moment segueix viu.",D,en procés de decadència,324001
03.273.01,Alzina de Can Ros,03.273.01,"Alt Penedès, l'",1991,Subirats,els Casots,Can Ros,AM,"401060,7983","400912,6664",Quercus ilex subsp. ilex,401155,4584156,1.816382641,41.4010232,Morí l'any 2001.,MI,mort i en queden restes al lloc (in situ),327301
02.060.01,Plàtana Grossa d'en Massot,02.060.01,"Alt Empordà, l'",1990,Darnius,,"El Massot, prop de la font",AM,"486301,7326","486151,9867",Platanus × hispanica,486395,4690617,2.833641624,42.3658641,,N,"normal, típic, ordinari",206001
02.086.01,El Suratell,02.086.01,"Alt Empordà, l'",1991,"Jonquera, la",Sant Julià dels Tords,"Mas Llong, a uns 500 m a l'oest.",AM,"486450,7875","486300,9323",Quercus suber,486544,4697835,2.835281896,42.4308721,,N,"normal, típic, ordinari",208601
